Log file open, 12/13/22 22:27:44
[2022.12.14-04.11.59:523][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.11.59:523][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.11.59:524][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.11.59:655][637]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.11.59:655][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.11.59:655][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-04.11.59:655][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-04.11.59:656][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.14-04.11.59:656][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2022.12.14-04.11.59:658][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.14-04.11.59:658][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.14-04.11.59:658][637]LogInit: FAudioDevice initialized.
[2022.12.14-04.11.59:658][637]LogAudio: Display: Audio Device (ID: 16) registered with world 'TestLevel'.
[2022.12.14-04.11.59:719][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.11.59:720][637]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-04.11.59:720][637]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-23.11.59
[2022.12.14-04.11.59:721][637]LogWorld: Bringing up level for play took: 0.000867
[2022.12.14-04.11.59:723][637]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.14-04.11.59:727][637]PIE: Server logged in
[2022.12.14-04.11.59:727][637]PIE: Play in editor total start time 0.344 seconds.
[2022.12.14-04.11.59:759][637]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.14-04.12.00:849][706]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.00:849][706]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.00:849][706]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.00:849][706]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.00:849][706]LogBlueprintUserMessages: [HumanMan_C_0] 0
[2022.12.14-04.12.01:421][750]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.01:421][750]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.01:421][750]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'AbilityEffects' of length 0 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.01:421][750]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.01:421][750]LogBlueprintUserMessages: [HumanMan_C_0] 0
[2022.12.14-04.12.01:768][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.12.01:768][773]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.12.01:768][773]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-04.12.01:772][773]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-04.12.01:772][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.12.01:774][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-04.12.01:780][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.12.01:822][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.14-04.12.01:823][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.14-04.12.01:855][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.14-04.12.01:876][774]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.14-04.12.14:774][239]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-04.12.14:781][239]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-04.12.14:791][239]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-04.12.21:538][ 29]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-04.12.21:546][ 29]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-04.12.21:555][ 29]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-04.12.22:145][ 96]LogClass: Warning: Short type name "UDS_Readme_Entry" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-04.12.24:035][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-04.12.24:040][308]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.14-04.12.24:043][308]LogPlayLevel: [PlayLevel] Compiling HumanMan before play...
[2022.12.14-04.12.24:130][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.14-04.12.24:133][308]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2022.12.14-04.12.24:133][308]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 6:12:24 PM)
[2022.12.14-04.12.24:133][308]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.12.24:135][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001790s)
[2022.12.14-04.12.24:135][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001812s)
[2022.12.14-04.12.24:135][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-04.12.24:135][308]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-04.12.24:135][308]LogPlayLevel: PIE: World Init took: (0.000603s)
[2022.12.14-04.12.24:175][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.14-04.12.24:176][308]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.14-04.12.24:176][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-04.12.24:176][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-04.12.24:176][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-04.12.24:176][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-04.12.24:176][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-04.12.24:176][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-04.12.24:176][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-04.12.24:176][308]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-04.12.24:176][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-04.12.24:176][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.12.24:176][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.12.24:178][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.12.24:310][308]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.12.24:310][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.12.24:310][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-04.12.24:311][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-04.12.24:311][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.14-04.12.24:311][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2022.12.14-04.12.24:313][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.14-04.12.24:313][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.14-04.12.24:313][308]LogInit: FAudioDevice initialized.
[2022.12.14-04.12.24:313][308]LogAudio: Display: Audio Device (ID: 17) registered with world 'TestLevel'.
[2022.12.14-04.12.24:369][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.12.24:370][308]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-04.12.24:370][308]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-23.12.24
[2022.12.14-04.12.24:371][308]LogWorld: Bringing up level for play took: 0.000767
[2022.12.14-04.12.24:373][308]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.14-04.12.24:376][308]PIE: Server logged in
[2022.12.14-04.12.24:377][308]PIE: Play in editor total start time 0.336 seconds.
[2022.12.14-04.12.24:406][308]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.14-04.12.27:048][495]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.27:048][495]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.27:048][495]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.27:048][495]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.28:161][582]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.28:161][582]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.28:161][582]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.28:161][582]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.31:165][825]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.31:165][825]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.31:165][825]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.31:165][825]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.33:017][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.12.33:017][974]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.12.33:018][974]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-04.12.33:021][974]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-04.12.33:021][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.12.33:023][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-04.12.33:029][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.12.33:071][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.14-04.12.33:073][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.14-04.12.33:100][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.14-04.12.33:120][975]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.14-04.12.45:054][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-04.12.45:061][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-04.12.45:061][309]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 6:12:45 PM)
[2022.12.14-04.12.45:061][309]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.12.45:063][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002002s)
[2022.12.14-04.12.45:063][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002027s)
[2022.12.14-04.12.45:063][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-04.12.45:063][309]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-04.12.45:063][309]LogPlayLevel: PIE: World Init took: (0.000622s)
[2022.12.14-04.12.45:106][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-04.12.45:108][309]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.14-04.12.45:108][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-04.12.45:108][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-04.12.45:108][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-04.12.45:108][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-04.12.45:108][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-04.12.45:108][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-04.12.45:108][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-04.12.45:109][309]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-04.12.45:109][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-04.12.45:109][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.12.45:109][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.12.45:111][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.12.45:242][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.12.45:242][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.12.45:242][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-04.12.45:242][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-04.12.45:243][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.14-04.12.45:243][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2022.12.14-04.12.45:244][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.14-04.12.45:244][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.14-04.12.45:244][309]LogInit: FAudioDevice initialized.
[2022.12.14-04.12.45:244][309]LogAudio: Display: Audio Device (ID: 18) registered with world 'TestLevel'.
[2022.12.14-04.12.45:247][309]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-04.12.45:248][309]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-23.12.45
[2022.12.14-04.12.45:248][309]LogWorld: Bringing up level for play took: 0.000675
[2022.12.14-04.12.45:250][309]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.14-04.12.45:252][309]PIE: Server logged in
[2022.12.14-04.12.45:253][309]PIE: Play in editor total start time 0.193 seconds.
[2022.12.14-04.12.46:508][377]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.46:508][377]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.46:508][377]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.46:508][377]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.47:730][495]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.47:730][495]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.47:730][495]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.47:730][495]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.48:992][627]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.48:993][627]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.48:993][627]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.48:993][627]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.50:167][750]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.50:167][750]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.50:167][750]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.12.50:167][750]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.12.50:858][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.12.50:858][817]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.12.50:858][817]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-04.12.50:858][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.12.50:861][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-04.12.50:866][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-04.12.50:908][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-04.12.50:908][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.14-04.12.50:910][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.14-04.12.50:939][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.14-04.12.50:966][818]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.14-04.12.58:532][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-04.12.58:537][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-04.12.58:537][627]PIE: New page: PIE session: TestLevel (Dec 13, 2022, 6:12:58 PM)
[2022.12.14-04.12.58:537][627]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.14-04.12.58:539][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001912s)
[2022.12.14-04.12.58:539][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001937s)
[2022.12.14-04.12.58:540][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-04.12.58:540][627]LogAIModule: Creating AISystem for world TestLevel
[2022.12.14-04.12.58:540][627]LogPlayLevel: PIE: World Init took: (0.000783s)
[2022.12.14-04.12.58:583][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.14-04.12.58:585][627]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.14-04.12.58:585][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-04.12.58:585][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-04.12.58:585][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-04.12.58:585][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-04.12.58:585][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-04.12.58:585][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-04.12.58:585][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-04.12.58:585][627]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-04.12.58:586][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-04.12.58:586][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-04.12.58:586][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-04.12.58:588][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-04.12.58:720][627]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.14-04.12.58:720][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-04.12.58:720][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-04.12.58:720][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-04.12.58:721][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.14-04.12.58:721][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2022.12.14-04.12.58:723][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.14-04.12.58:723][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.14-04.12.58:723][627]LogInit: FAudioDevice initialized.
[2022.12.14-04.12.58:723][627]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestLevel'.
[2022.12.14-04.12.58:725][627]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-04.12.58:726][627]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.13-23.12.58
[2022.12.14-04.12.58:726][627]LogWorld: Bringing up level for play took: 0.000674
[2022.12.14-04.12.58:728][627]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.14-04.12.58:731][627]PIE: Server logged in
[2022.12.14-04.12.58:732][627]PIE: Play in editor total start time 0.195 seconds.
[2022.12.14-04.13.00:201][742]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.00:201][742]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.00:201][742]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.00:201][742]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.01:905][912]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.01:905][912]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.01:905][912]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.01:905][912]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.14-04.13.03:562][ 83]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.14-04.13.03:562][ 83]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

