Log file open, 11/25/22 00:10:19
[2022.11.25-05.13.41:718][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.13.41:718][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.13.41:718][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.13.41:718][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-05.13.41:718][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'pelvis' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'spine_01' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'spine_02' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'spine_03' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'hand_l' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'hand_r' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'head' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'calf_l' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'foot_l' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'calf_r' 
[2022.11.25-05.13.41:749][707]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_5.CharacterMesh0' Bone: 'foot_r' 
[2022.11.25-05.13.41:805][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.11.25-05.13.41:806][707]LogPlayLevel: PlayLevel: Blueprint regeneration took 131 ms (1 blueprints)
[2022.11.25-05.13.41:806][707]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 7:13:41 PM)
[2022.11.25-05.13.41:806][707]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.13.41:809][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002303s)
[2022.11.25-05.13.41:809][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002328s)
[2022.11.25-05.13.41:809][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.13.41:809][707]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-05.13.41:809][707]LogPlayLevel: PIE: World Init took: (0.000668s)
[2022.11.25-05.13.41:835][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.11.25-05.13.41:836][707]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.25-05.13.41:836][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-05.13.41:836][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-05.13.41:836][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-05.13.41:836][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-05.13.41:836][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-05.13.41:836][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-05.13.41:836][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-05.13.41:836][707]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-05.13.41:836][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-05.13.41:836][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-05.13.41:836][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-05.13.41:838][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-05.13.41:864][707]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-05.13.41:864][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-05.13.41:864][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-05.13.41:864][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-05.13.41:865][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.25-05.13.41:865][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.25-05.13.41:866][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.25-05.13.41:866][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.25-05.13.41:866][707]LogInit: FAudioDevice initialized.
[2022.11.25-05.13.41:866][707]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestLevel'.
[2022.11.25-05.13.41:914][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.13.41:914][707]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-05.13.41:916][707]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.25-00.13.41
[2022.11.25-05.13.41:916][707]LogWorld: Bringing up level for play took: 0.001709
[2022.11.25-05.13.41:918][707]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.25-05.13.41:922][707]PIE: Server logged in
[2022.11.25-05.13.41:922][707]PIE: Play in editor total start time 0.247 seconds.
[2022.11.25-05.13.41:942][707]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.25-05.13.43:827][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.13.43:827][847]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.13.43:827][847]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.25-05.13.43:830][847]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-05.13.43:830][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.13.43:832][847]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-05.13.43:836][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.13.43:861][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.25-05.13.43:863][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.25-05.13.43:868][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.25-05.13.43:912][848]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.25-05.13.44:691][931]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.13.47:790][115]Cmd: DELETE
[2022.11.25-05.13.47:790][115]Cmd: ACTOR DELETE
[2022.11.25-05.13.47:792][115]LogEditorActor: Deleted Actor: HumanMan_C
[2022.11.25-05.13.47:838][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.11.25-05.13.47:842][115]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2022.11.25-05.13.48:761][208]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/HumanMan.HumanMan_C
[2022.11.25-05.13.48:761][208]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/HumanMan.HumanMan_C
[2022.11.25-05.13.48:764][208]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_6
[2022.11.25-05.13.48:766][208]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_6
[2022.11.25-05.13.49:374][267]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/HumanMan.HumanMan_C
[2022.11.25-05.13.49:374][267]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NPC/HumanMan.HumanMan_C
[2022.11.25-05.13.49:379][267]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7
[2022.11.25-05.13.49:381][267]LogActorFactory: Actor Factory spawned Blueprint /Game/NPC/HumanMan.HumanMan as actor: HumanMan_C /Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_7
[2022.11.25-05.13.49:463][268]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.13.50:223][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-05.13.50:229][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-05.13.50:229][307]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 7:13:50 PM)
[2022.11.25-05.13.50:229][307]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.13.50:232][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002674s)
[2022.11.25-05.13.50:232][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002712s)
[2022.11.25-05.13.50:232][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.13.50:232][307]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-05.13.50:233][307]LogPlayLevel: PIE: World Init took: (0.000667s)
[2022.11.25-05.13.50:262][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.25-05.13.50:266][307]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.25-05.13.50:266][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-05.13.50:266][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-05.13.50:266][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-05.13.50:266][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-05.13.50:266][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-05.13.50:266][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-05.13.50:266][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-05.13.50:266][307]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-05.13.50:266][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-05.13.50:266][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-05.13.50:266][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-05.13.50:268][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-05.13.50:294][307]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-05.13.50:294][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-05.13.50:294][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-05.13.50:294][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-05.13.50:295][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.25-05.13.50:295][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.25-05.13.50:296][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.25-05.13.50:296][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.25-05.13.50:296][307]LogInit: FAudioDevice initialized.
[2022.11.25-05.13.50:296][307]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestLevel'.
[2022.11.25-05.13.50:299][307]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-05.13.50:300][307]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.25-00.13.50
[2022.11.25-05.13.50:301][307]LogWorld: Bringing up level for play took: 0.001438
[2022.11.25-05.13.50:302][307]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.25-05.13.50:305][307]PIE: Server logged in
[2022.11.25-05.13.50:305][307]PIE: Play in editor total start time 0.076 seconds.
[2022.11.25-05.13.58:847][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.13.58:847][ 75]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.13.58:848][ 75]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-05.13.58:848][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.13.58:851][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-05.13.58:855][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.13.58:880][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-05.13.58:880][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.25-05.13.58:882][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.25-05.13.58:885][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.13.58:888][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.11.25-05.13.58:944][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.25-05.13.58:976][ 76]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.13.59:708][111]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-05.13.59:713][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-05.13.59:714][111]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 7:13:59 PM)
[2022.11.25-05.13.59:714][111]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.13.59:716][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002602s)
[2022.11.25-05.13.59:716][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002631s)
[2022.11.25-05.13.59:716][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.13.59:717][111]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-05.13.59:717][111]LogPlayLevel: PIE: World Init took: (0.000720s)
[2022.11.25-05.13.59:744][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.25-05.13.59:748][111]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.25-05.13.59:748][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-05.13.59:748][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-05.13.59:748][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-05.13.59:748][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-05.13.59:748][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-05.13.59:748][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-05.13.59:748][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-05.13.59:748][111]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-05.13.59:748][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-05.13.59:748][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-05.13.59:748][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-05.13.59:750][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-05.13.59:776][111]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-05.13.59:776][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-05.13.59:776][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-05.13.59:776][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-05.13.59:777][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.25-05.13.59:777][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.25-05.13.59:778][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.25-05.13.59:778][111]LogInit: FAudioDevice initialized.
[2022.11.25-05.13.59:778][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.25-05.13.59:778][111]LogAudio: Display: Audio Device (ID: 9) registered with world 'TestLevel'.
[2022.11.25-05.13.59:781][111]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-05.13.59:782][111]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.25-00.13.59
[2022.11.25-05.13.59:782][111]LogWorld: Bringing up level for play took: 0.001442
[2022.11.25-05.13.59:784][111]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.25-05.13.59:786][111]PIE: Server logged in
[2022.11.25-05.13.59:787][111]PIE: Play in editor total start time 0.073 seconds.
[2022.11.25-05.14.02:048][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.14.02:048][292]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.14.02:048][292]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-05.14.02:049][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.14.02:051][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-05.14.02:055][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.14.02:080][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.14.02:080][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.25-05.14.02:082][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.25-05.14.02:088][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.25-05.14.02:144][293]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.25-05.14.02:149][293]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.25-05.14.09:373][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-05.14.09:378][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-05.14.09:378][781]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 7:14:09 PM)
[2022.11.25-05.14.09:378][781]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.14.09:382][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002883s)
[2022.11.25-05.14.09:382][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002911s)
[2022.11.25-05.14.09:382][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-05.14.09:383][781]LogAIModule: Creating AISystem for world TestLevel
[2022.11.25-05.14.09:383][781]LogPlayLevel: PIE: World Init took: (0.000719s)
[2022.11.25-05.14.09:410][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.11.25-05.14.09:414][781]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.25-05.14.09:414][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-05.14.09:414][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-05.14.09:414][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-05.14.09:414][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-05.14.09:414][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-05.14.09:414][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-05.14.09:414][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-05.14.09:414][781]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-05.14.09:414][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-05.14.09:414][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-05.14.09:414][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-05.14.09:416][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-05.14.09:442][781]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.25-05.14.09:443][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-05.14.09:443][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-05.14.09:443][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-05.14.09:443][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.25-05.14.09:443][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.25-05.14.09:444][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.25-05.14.09:444][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.25-05.14.09:444][781]LogInit: FAudioDevice initialized.
[2022.11.25-05.14.09:444][781]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestLevel'.
[2022.11.25-05.14.09:447][781]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-05.14.09:448][781]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.25-00.14.09
[2022.11.25-05.14.09:449][781]LogWorld: Bringing up level for play took: 0.001432
[2022.11.25-05.14.09:450][781]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.25-05.14.09:452][781]PIE: Server logged in
[2022.11.25-05.14.09:453][781]PIE: Play in editor total start time 0.074 seconds.
[2022.11.25-05.14.11:147][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-05.14.11:147][912]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.25-05.14.11:148][912]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.25-05.14.11:148][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-05.14.11:154][912]LogPlayLevel: Display: Shutting down PIE online subsystems
