Log file open, 12/10/22 16:31:06
[2022.12.10-21.31.12:819][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.10-21.31.12:824][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.10-21.31.12:824][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: MythicIslesEditor Win64 Development
[2022.12.10-21.31.12:825][  0]LogLiveCoding: Display: First instance in process group "UE_MythicIsles_0x6fd44814", spawning console
[2022.12.10-21.31.12:829][  0]LogLiveCoding: Display: Waiting for server
[2022.12.10-21.31.13:333][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.10-21.31.13:369][  0]LogInit: Transaction tracking system initialized
[2022.12.10-21.31.13:397][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.10-21.31.13:397][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.10-21.31.13:404][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006666 seconds (Found 120 uncontrolled assets)
[2022.12.10-21.31.13:429][  0]BlueprintLog: New page: Editor Load
[2022.12.10-21.31.13:549][  0]LocalizationService: Localization service is disabled
[2022.12.10-21.31.13:578][  0]TimingProfiler: Initialize
[2022.12.10-21.31.13:578][  0]TimingProfiler: OnSessionChanged
[2022.12.10-21.31.13:578][  0]LoadingProfiler: Initialize
[2022.12.10-21.31.13:578][  0]LoadingProfiler: OnSessionChanged
[2022.12.10-21.31.13:578][  0]NetworkingProfiler: Initialize
[2022.12.10-21.31.13:578][  0]NetworkingProfiler: OnSessionChanged
[2022.12.10-21.31.13:578][  0]MemoryProfiler: Initialize
[2022.12.10-21.31.13:578][  0]MemoryProfiler: OnSessionChanged
[2022.12.10-21.31.13:625][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.10-21.31.13:625][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.10-21.31.13:789][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/' took 0.01s
[2022.12.10-21.31.13:854][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.10-21.31.13:940][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.10-21.31.14:062][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.10-21.31.14:064][  0]SourceControl: Source control is disabled
[2022.12.10-21.31.14:064][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.782
[2022.12.10-21.31.14:064][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-21.31.14:064][  0]LightingResults: New page: Lighting Build
[2022.12.10-21.31.14:068][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-21.31.14:068][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-21.31.14:068][  0]MapCheck: New page: Map Check
[2022.12.10-21.31.14:068][  0]LightingResults: New page: Lighting Build
[2022.12.10-21.31.14:073][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-21.31.14:076][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.10-21.31.14:373][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.12.10-21.31.14:373][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-21.31.14:373][  0]LogAIModule: Creating AISystem for world TestLevel
[2022.12.10-21.31.14:378][  0]LogNiagara: Compiling System NiagaraSystem /Game/UltraDynamicSky/Particles/Snow_Trail.Snow_Trail took 0.016945 sec, no shader worker used.
[2022.12.10-21.31.14:392][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-21.31.14:400][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.10-21.31.14:400][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-21.31.14:400][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.135ms to complete.
[2022.12.10-21.31.14:400][  0]LogFileHelpers: Loading map 'TestLevel' took 0.337
[2022.12.10-21.31.14:410][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.128
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-21.31.14:410][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-21.31.14:855][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-21.31.14:858][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-21.31.14:862][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-21.31.14:866][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-21.31.14:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-21.31.14:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-21.31.14:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-21.31.14:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-21.31.14:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-21.31.14:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-21.31.14:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-21.31.14:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-21.31.14:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-21.31.14:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-21.31.15:018][  0]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-21.31.15:022][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-21.31.15:023][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-21.31.15:024][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-21.31.15:041][  0]LogViewport: Scene viewport resized to 929x506, mode Windowed.
[2022.12.10-21.31.15:060][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-21.31.15:221][  0]LogStall: Startup...
[2022.12.10-21.31.15:222][  0]LogStall: Startup complete.
[2022.12.10-21.31.15:230][  0]LogLoad: (Engine Initialization) Total time: 8.95 seconds
[2022.12.10-21.31.15:230][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-21.31.15:315][  0]LogAssetRegistry: Asset discovery search completed in 6.5079 seconds
[2022.12.10-21.31.15:324][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.10-21.31.15:679][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-LM85I0F: (Name=DESKTOP-LM85I0F, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.10-21.31.15:680][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.10-21.31.15:926][  2]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-21.31.15:965][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2022.12.10-21.33.09:876][972]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.089 and deleted 0 files with total size 0 MiB. Scanned 1796 files in 1788 folders with total size 100 MiB.
[2022.12.10-21.33.58:246][530]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Entity/Entity.Entity_C:Abilities.Abilities'. Unknown structure.
[2022.12.10-21.33.58:271][530]LogClass: Warning: Array Property Abilities of Abilities contains a struct type mismatch (tag STRUCT_REINST_Ability_Struct_15 != prop FallbackStruct) in package:  /Game/Entity/Entity. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.12.10-21.33.58:283][530]LogClass: Warning: Array Property Abilities of Abilities contains a struct type mismatch (tag FallbackStruct != prop Ability_Struct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.12.10-21.33.58:324][530]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.10-21.33.58:324][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-21.33.59:766][530]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.10-21.34.00:289][532]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0038
[2022.12.10-21.34.00:289][532]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0066
[2022.12.10-21.34.00:289][532]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:00C1
[2022.12.10-21.34.00:289][532]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0100
[2022.12.10-21.36.51:429][924]LogSlate: Took 0.003762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.10-21.37.26:451][ 43]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/Entity.Entity
[2022.12.10-21.37.26:452][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-21.41.04:910][831]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2022.12.10-21.41.04:918][831]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2022.12.10-21.41.04:926][832]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2022.12.10-21.41.34:947][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.10-21.41.34:949][533]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.042
[2022.12.10-21.41.34:949][533]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Entity/HumanMan] ([2] browsable assets)...
[2022.12.10-21.41.34:994][533]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Entity/HumanMan.HumanMan_C]
[2022.12.10-21.41.35:002][533]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Entity/HumanMan.HumanMan]
[2022.12.10-21.41.35:003][533]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/HumanMan]
[2022.12.10-21.41.35:012][533]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.008715 seconds
[2022.12.10-21.41.35:015][533]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-21.41.35:018][533]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/HumanMan_Auto1
[2022.12.10-21.41.35:018][533]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan_Auto1C2F0FBF9461756DC45E7AAA2B24A26C6.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/HumanMan_Auto1.uasset'
[2022.12.10-21.41.35:020][533]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Entity] ([2] browsable assets)...
[2022.12.10-21.41.35:020][533]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Entity]
[2022.12.10-21.41.35:024][533]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Entity_Auto1
[2022.12.10-21.41.35:025][533]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity_Auto1B73A65D04E4C756B7B2C48B45B402E28.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Entity_Auto1.uasset'
[2022.12.10-21.41.35:026][533]LogFileHelpers: Auto-saving content packages took 0.077
[2022.12.10-21.41.59:860][763]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> AbilityAnimations
[2022.12.10-21.41.59:880][763]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2022.12.10-21.42.01:197][883]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Entity/AbilityAnimations.AbilityAnimations
[2022.12.10-21.42.02:805][ 25]LogSlate: Window 'AbilityAnimations' being destroyed
[2022.12.10-21.43.06:449][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.10-21.43.06:452][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-21.43.06:500][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset" SILENT=true
[2022.12.10-21.43.06:506][601]LogSavePackage: Moving output files for package: /Game/Entity/HumanMan
[2022.12.10-21.43.06:507][601]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan31475A4342F5ABCB5DEEF98DD0C61916.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset'
[2022.12.10-21.43.06:508][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/Entity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset" SILENT=true
[2022.12.10-21.43.06:512][601]LogSavePackage: Moving output files for package: /Game/Entity/Entity
[2022.12.10-21.43.06:512][601]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/EntityCCE1AB3C4F90A71E28EF3D88909E2820.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Entity.uasset'
[2022.12.10-21.43.06:513][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/AbilityAnimations" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/AbilityAnimations.uasset" SILENT=true
[2022.12.10-21.43.06:514][601]LogSavePackage: Moving output files for package: /Game/Entity/AbilityAnimations
[2022.12.10-21.43.06:514][601]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityAnimations49B2CBEA4A7FF70D2B6F8CBE8B4BE0CF.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/AbilityAnimations.uasset'
[2022.12.10-21.43.06:520][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms
[2022.12.10-21.43.06:528][601]AssetCheck: New page: Asset Save: multiple assets
[2022.12.10-21.43.06:528][601]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/Entity.Entity
[2022.12.10-21.43.06:528][601]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2022.12.10-21.43.06:528][601]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Entity/AbilityAnimations.AbilityAnimations
[2022.12.10-21.44.14:794][565]BlueprintLog: New page: Compile Entity
[2022.12.10-21.44.14:841][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.10-21.44.15:146][598]BlueprintLog: New page: Compile Entity
[2022.12.10-21.44.15:193][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.10-21.44.26:198][893]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-21.51.35:132][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.10-21.51.35:133][970]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.034
[2022.12.10-21.51.35:134][970]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Entity] ([2] browsable assets)...
[2022.12.10-21.51.35:134][970]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Entity]
[2022.12.10-21.51.35:138][970]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Entity_Auto2
[2022.12.10-21.51.35:139][970]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity_Auto2F2E27493487EDDAF34E660A8E74D7960.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Entity_Auto2.uasset'
[2022.12.10-21.51.35:140][970]LogFileHelpers: Auto-saving content packages took 0.006
[2022.12.10-21.53.36:230][295]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Combat/Ability.Ability
[2022.12.10-21.53.36:231][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-21.54.14:359][730]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Combat/AbilityEffect.AbilityEffect
[2022.12.10-21.55.29:929][438]BlueprintLog: New page: Compile Ability
[2022.12.10-21.55.29:934][438]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Convert Anim Montage Object Reference to String' at  Get (a copy)
[2022.12.10-21.55.29:935][438]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] Could not find a function named "PlayAnimation" in 'Ability_C'.
Make sure 'Ability_C' has been compiled for  Play Animation
[2022.12.10-21.55.29:987][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.10-21.55.47:228][400]BlueprintLog: New page: Compile Ability
[2022.12.10-21.55.47:231][400]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Convert Anim Montage Object Reference to String' at  Get (a copy)
[2022.12.10-21.55.47:231][400]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] Could not find a function named "PlayAnimation" in 'Ability_C'.
Make sure 'Ability_C' has been compiled for  Play Animation
[2022.12.10-21.55.47:279][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.10-21.57.11:960][386]LogEditorTransaction: Undo Break Pin Link
[2022.12.10-22.00.20:640][289]BlueprintLog: New page: Compile Ability
[2022.12.10-22.00.20:645][289]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] Could not find a function named "PlayAnimation" in 'Ability_C'.
Make sure 'Ability_C' has been compiled for  Play Animation
[2022.12.10-22.00.20:697][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.10-22.00.21:736][408]BlueprintLog: New page: Compile Ability
[2022.12.10-22.00.21:739][408]LogBlueprint: Error: [AssetLog] C:\Users\ringe\Documents\GitHub\Mystic Isles\MythicIsles 5.1\Content\Combat\Ability.uasset: [Compiler] Could not find a function named "PlayAnimation" in 'Ability_C'.
Make sure 'Ability_C' has been compiled for  Play Animation
[2022.12.10-22.00.21:786][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.10-22.00.29:798][349]BlueprintLog: New page: Compile Ability
[2022.12.10-22.00.29:850][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.10-22.00.30:614][436]BlueprintLog: New page: Compile Ability
[2022.12.10-22.00.30:664][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.10-22.00.39:563][474]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.10-22.00.39:563][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-22.00.41:493][666]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Combat/Ability.Ability
[2022.12.10-22.00.41:493][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-22.00.56:880][403]Cmd: TRANSACTION UNDO
[2022.12.10-22.00.56:880][403]LogEditorTransaction: Undo Delete current selection
[2022.12.10-22.00.57:600][434]Cmd: TRANSACTION UNDO
[2022.12.10-22.00.57:601][434]LogEditorTransaction: Undo Delete current selection
[2022.12.10-22.00.58:376][527]Cmd: TRANSACTION UNDO
[2022.12.10-22.00.58:377][527]LogEditorTransaction: Undo Change Parameter Type
[2022.12.10-22.00.59:045][604]Cmd: TRANSACTION UNDO
[2022.12.10-22.00.59:045][604]LogEditorTransaction: Undo Change Parameter Type
[2022.12.10-22.01.35:059][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.10-22.01.35:061][861]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.039
[2022.12.10-22.01.35:061][861]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2022.12.10-22.01.35:061][861]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2022.12.10-22.01.35:069][861]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto3
[2022.12.10-22.01.35:069][861]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto348338163405B8C972A12DE91D8D32E77.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto3.uasset'
[2022.12.10-22.01.35:070][861]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Entity] ([2] browsable assets)...
[2022.12.10-22.01.35:070][861]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Entity]
[2022.12.10-22.01.35:074][861]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Entity_Auto3
[2022.12.10-22.01.35:075][861]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Entity_Auto3735883BD4C1D91E3F373B4BE0CE97BF3.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Entity_Auto3.uasset'
[2022.12.10-22.01.35:076][861]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/AbilityAnimations] ([1] browsable assets)...
[2022.12.10-22.01.35:076][861]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/AbilityAnimations]
[2022.12.10-22.01.35:077][861]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/AbilityAnimations_Auto3
[2022.12.10-22.01.35:077][861]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityAnimations_Auto31CCDDFE242D0806EA08B50B2200C7B73.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/AbilityAnimations_Auto3.uasset'
[2022.12.10-22.01.35:078][861]LogFileHelpers: Auto-saving content packages took 0.017
